input,outkey
0,6007726979237769821
1,2349419499828803538
2,2079858702103090845
3,8384603945734859217
4,718383037886501618
5,2004985490784728899
6,4813027103416594614
7,1277990254076431992
8,1420065687311863495
9,7155437930747106005
10,2094867584353239406
11,749580035245416969
12,7735613886135201999
13,7874433294726413870
14,7397758246761441201
15,7199026914623286632
16,633279790174093812
17,5565043012035184988
18,8968187337705847197
19,8754103723233615670
20,4934388503475011705
21,7267232665457205933
22,3400572372734257835
23,8872598833596599811
24,3747288008639272751
25,324748336293153042
26,6255506368261236876
27,4882760261233451236
28,6083496404207020342
29,5458811744983670966
30,2144270889580501377
31,7317463717333531979
32,3986055948025713948
33,5520490035000318605
34,7148098679101613277
35,4201072271699002554
36,5315421492081376988
37,891901645517839652
38,2076047536472147443
39,4490982078682558346
40,8949304972493911939
41,5815830236150534418
42,7193226123427942081
43,6704776887870305824
44,1834628280107882104
45,743773059312191769
46,174223506427395600
47,1068360321013696621
48,4654216134035685420
49,5794338242029030619
50,2173606589503779313
51,9041616899723341741
52,6242304421926386865
53,5685094266102442126
54,5040826232825608964
55,2603187709908572108
56,4289826788709320313
57,7975262014752693811
58,619095857664627330
59,9149822780828003588
60,2477016285164995231
61,4787691086713095214
62,9135794828801206998
63,6364613231378716951
64,5871418885080223029
65,4569871493922492349
66,8334970163675879285
67,1354857127792249777
68,4652476566029052253
69,4531750915298507153
70,2105103412537059722
71,5640957452366560239
72,2734745246640026482
73,8596610818771010744
74,5604278983922058944
75,8622156838077368301
76,8831360441935477600
77,6604989394393006947
78,2773238235476160045
79,6680138486310036546
80,3555588990002977476
81,8217183732598986077
82,6681541568859616862
83,7017971293847466007
84,1635110302735931849
85,7654262421229813285
86,6660990597648653271
87,697780170698654169
88,5743762320719088009
89,9058354213665479338
90,8964887209350102974
91,2325790552778166139
92,1975287728404571381
93,6027622511848077062
94,5288897349738493755
95,626018036023031146
96,5855218594837736560
97,9079458606442874805
98,6929335563650925113
99,1048453662982252941
100,254247225379085469
101,5817430209145748922
102,4119994577999050158
103,4198769530785778181
104,4188225011619822577
105,3057518756727856430
106,8387538374187440478
107,1099477221566658533
108,6077340353872896957
109,8332810371887913267
110,4780573510154047705
111,7556191202934685111
112,7717066994441424606
113,9089461790876107559
114,7404867620984082789
115,3634954453285559222
116,1521553729019944193
117,1619329940297894015
118,773076875294705179
119,8393399264502972610
120,2732565307097597128
121,1321635273100077310
122,3986346967801405023
123,2953756226698115130
124,5804357119962274140
125,1949132828541211320
126,4912131570857819399
127,4000133521352617427
128,5453853553526764547
129,4482210123814047804
130,6029002399832517038
131,5312691017123292178
132,1799307739538690957
133,4408272262172829608
134,4464062336982089516
135,2721593026871471290
136,9072509558841097060
137,6006956571884416070
138,7930488136057054093
139,748482696707968330
140,8378160687010397468
141,3180460147594068498
142,8707864627988188986
143,67974666663059695
144,5886937297980025925
145,1160215124875325714
146,5473540419966589746
147,5791775730112734001
148,7440759537242321326
149,8140229221608035313
150,1775992088729054216
151,4157388993963476956
152,3325492627912666743
153,5879454661031258999
154,39006113307368810
155,952905208404506922
156,4157378376571995406
157,1065260308300001721
158,8564341024148921985
159,6746161014881426962
160,2418223686398561337
161,7277909030659571933
162,2865636828461736278
163,6571376895360533103
164,2392464014363752701
165,938490380543370945
166,7202371045671868626
167,8825424798043936318
168,464293989706528920
169,7977747478793455555
170,7928678412308369060
171,2199159356226104297
172,7865511632803689827
173,4767529508772751131
174,2380841158061702519
175,4473512669020239135
176,5785202893163871734
177,7244843663835430877
178,5479337737721552962
179,3511314677740839335
180,5272890598716115541
181,374542705226648187
182,369141113772520970
183,2386521390104301943
184,8704337356298443233
185,2237700570028133186
186,2102336036255825034
187,3115631516344240837
188,214984486559568709
189,3653219927788667235
190,7780674678434027449
191,869735452434972206
192,1411244143477681414
193,8128557326225529752
194,4010646835339481784
195,9019656429593542063
196,4356042861454421213
197,7311038944871692351
198,2793504544318857369
199,3227830608169828939
200,3836945708765631284
201,4754520718668109999
202,8312924908267253179
203,632382795990896422
204,4386053830526155900
205,4647798520983349955
206,7734284925277055474
207,7495259389977266568
208,5279418113139873989
209,2706395290163910929
210,5776626960355924564
211,7028476070513946176
212,3219359477665025488
213,8528139681322527470
214,7956482034806320851
215,6668540201633710769
216,4364961258505791099
217,5325742421923060481
218,5148863986250829743
219,1440722792274277500
220,979772801993805760
221,4966835805101939819
222,7874876028604188035
223,3622457649851813363
224,8292906573352280388
225,5665446724551809568
226,6820864716295037900
227,6476482540084221196
228,5375763304007404948
229,7996751826959695843
230,4904304575649444491
231,8540273071325413926
232,5593311033376673725
233,3065406579714704337
234,1096032361895188825
235,4741098709497937913
236,7252826276759630976
237,3727843047589497148
238,3475096496709683903
239,4431554915178993492
240,3605314108219062380
241,4215425714433421531
242,4732864702599068691
243,8462829541646799027
244,5388809112816692491
245,1658374333395917067
246,5155879134356588305
247,6526871860541938632
248,3479800481958600612
249,3595526202792691735
250,2217172912742944572
251,7535209419369916900
252,6317912651817404146
253,5670720466804961666
254,1784607076250326176
255,2450475514441872474
256,4523515165232716909
257,5096882461293470726
258,3654349306897545658
259,6629036398347898006
260,4198284421949855491
261,6923994062612184406
262,5439223452568680790
263,8306968926799656435
264,6395122105968653703
265,712446684999575916
266,2727962884532882956
267,5054221170226081987
268,2069850302537990886
269,5795539590493883541
270,4182015764161048734
271,3397787984450313733
272,3093713284573174031
273,6774699763430159863
274,7955641166234085720
275,1326264505552214644
276,1177540211350757769
277,8942062648861459249
278,3611292792451223884
279,6592709973171667345
280,7555281412417815609
281,2334142318122796686
282,1114819511132930185
283,3839077533220248511
284,8578445165008972718
285,1451173835946672671
286,2076234801050463977
287,3431110629186787836
288,5984932114069492752
289,529772514182934562
290,1288256784582368075
291,2626198860958710386
292,7400522388937232123
293,4453573914599635625
294,1075350724676588122
295,6888204852574394911
296,5691285413729981826
297,910820697356290316
298,1193176864949954252
299,1054499319469061423
300,7331429799088863354
301,3913165892061100022
302,2760247757565194837
303,5507222674612655231
304,5327588691856505625
305,5797664619811352626
306,7758379205413990704
307,980627789678169864
308,3235313447310643289
309,3653326416426683438
310,5287620915316706065
311,7922824359158636785
312,3722969796760067228
313,422965903058133410
314,3891630087069890245
315,3895882939608038585
316,2821735919464758819
317,3519183227666905489
318,6926790289024268020
319,1901911317426822750
320,570990304611477745
321,916049133146232569
322,5953959480493213312
323,5528248932799334013
324,5985417368282159748
325,4826322796448381014
326,55020107966008248
327,215877246808417365
328,8818336911897469967
329,3637147068601096209
330,1677704352017917695
331,1748371266294808943
332,4799237001125720438
333,5939704441507282951
334,7414350254564845259
335,1295697552247459975
336,4595261888655938319
337,1613711711360460778
338,3930094710535225366
339,3362445079688358311
340,1840257204395569297
341,2158932060130040602
342,323444432806608268
343,3823404707860391327
344,1373061238797239053
345,3000919927588116353
346,5036777766171674413
347,8666572584235604110
348,3372831200902276451
349,2857103298649503036
350,7324071699773690558
351,5486667120430298957
352,1797167673216324284
353,8552881472492977988
354,4060959737286193745
355,5589250081558397207
356,5041132377912141307
357,1297118955733654927
358,3704098402526377259
359,9169534030720108989
360,7358360555139746318
361,5311651176546952223
362,5522761605110864870
363,7153257947416188904
364,7185071158110096874
365,8278959092942338386
366,6431019910265428420
367,3010558361869404625
368,7317043704476471384
369,8681771846896479366
370,5545599397754597139
371,5322002355858196134
372,2832754665588592960
373,7392622999666605297
374,2331700234152759225
375,1580909976811067976
376,285822214470272831
377,4384040628944039892
378,6768621313436623717
379,8094761101231715316
380,4101521312908506953
381,1178653122036184979
382,1123025685168268873
383,2550946486183461125
384,3330882843223594412
385,6738558548740724405
386,9125822768788004360
387,8009740716112299415
388,724098523072101561
389,8252046634509070806
390,8697624151486105924
391,652274464728327586
392,259903638148011078
393,6281195595729253557
394,2870510564717762003
395,6135991743200736935
396,4913553965111215688
397,5130370922557225822
398,4014085287545935251
399,5968344786556723255
400,401688727971711813
401,7585385310450887715
402,4470321731238923784
403,2052682399614299803
404,8419162848330223017
405,4253950041391907959
406,7451919920172354190
407,3213606348171841692
408,64106369054876009
409,1569116623221030447
410,6034630511820611278
411,8861958349051772495
412,5552517708921199585
413,68193700164989808
414,4502485673327636401
415,4549557420216172758
416,4922110085704620881
417,378223291130814364
418,5218710889450814391
419,5078847524032625764
420,1792350420335802777
421,7071267648495859154
422,5326549210807916797
423,5311556991555015623
424,844632295455270579
425,3828617768826729852
426,3317338461779806252
427,3248214329877414815
428,655379408053773615
429,3771767552823237664
430,5388874575645049700
431,6131125330982587330
432,9036189631970700452
433,6693569332765041311
434,6999707489935311740
435,429635001838295873
436,997542791417853973
437,8070681490339526615
438,1175863366407042219
439,6065560882292056726
440,4827807695800616193
441,4649470315734132640
442,7046164318163078446
443,7688047874988533313
444,4555821251992367129
445,4447799820974328715
446,429435281866319223
447,971316183412982991
448,6422477031563130417
449,1335210118595147904
450,6609543336008225156
451,2290898800581140418
452,3433842988480486782
453,2012860969935603010
454,2873304701984284499
455,7217123256495090427
456,8789368866301389047
457,9005406080753661365
458,987111788731951458
459,2597807732509283861
460,9059656109196179340
461,5582902696275687317
462,3933437514498279847
463,222844088109615626
464,4915402265313072325
465,4752866236498859926
466,5017454067993381030
467,2328785436772170650
468,286094077099562416
469,5402167328026007651
470,1294611476268793948
471,7880176699576356120
472,2650485840422554362
473,6972970909923654311
474,207182569981296225
475,16896290364149928
476,4325486478924370692
477,3600575195389130768
478,3438035418453295908
479,2934284797526061176
480,6035490633757895672
481,8411023722497063203
482,5592118674812698532
483,8814750181333494313
484,7094137066677451266
485,7010505476388537343
486,1948193598245933483
487,1797462519441725297
488,8653653616057397257
489,3971075000587296731
490,221288742403942628
491,2386698789392608013
492,8971455652380304511
493,6107024994511900947
494,7437595001056994938
495,279041083325127279
496,772288271191003179
497,6830513756515496349
498,5732955981265071356
499,3624436838713809684
500,1849896330290994381
501,8367977056929309118
502,4958320096300342286
503,9045306147190811980
504,4097399029299109705
505,626621225280164569
506,5430671995782134254
507,1763684997820772044
508,2058831365827761831
509,5970932053275057145
510,3203859738714021938
511,5908830219259781692
512,8976061589445029922
513,4293722314036746090
514,4927633619943749160
515,424268184390064701
516,5131673342359093649
517,5224998116047422015
518,8726170899351318239
519,2244193720296570476
520,7905300385495712686
521,382839920821424053
522,9019846151579153561
523,8952604671453202023
524,8796481412639456530
525,3842344105756705555
526,8124690562425445685
527,4060661857770496755
528,615293896763401233
529,7789162606972908567
530,4719079648588908600
531,775886817406279816
532,3315249286259613083
533,2629030954579126085
534,5751172665018272026
535,8223426436743847945
536,7889359023299206394
537,137195576732111399
538,3040391960083458054
539,1802325830376981453
540,103420949705782835
541,8425255771515225313
542,533979338811887607
